timecode data
5.38863 1
5.38872 0
5.38883 1
5.38893 0
5.38903 1
5.38913 0
5.38923 1
5.38933 0
5.38943 1
5.38953 0
5.38963 1
5.38973 0
5.38983 1
5.38993 0
5.39003 1
5.39013 0
5.39023 1
5.39033 0
5.39043 1
5.39053 0
5.39063 1
5.39073 0
5.39083 1
5.39093 0
5.39103 1
5.39113 0
5.39123 1
5.39133 0
5.39143 1
5.39152 0
5.39162 1
5.39173 0
5.39183 1
5.39193 0
5.39203 1
5.39212 0
5.39222 1
5.39233 0
5.39243 1
5.39253 0
5.39263 1
5.39273 0
5.39283 1
5.39292 0
5.39302 1
5.39313 0
5.39323 1
5.39333 0
5.39343 1
5.39353 0
5.39363 1
5.39373 0
5.39383 1
5.39393 0
5.39403 1
5.39413 0
5.39423 1
5.39433 0
5.39443 1
5.39453 0
5.39463 1
5.39473 0
5.39483 1
5.39493 0
5.39503 1
5.39512 0
5.39523 1
5.39533 0
5.39543 1
5.39553 0
5.39563 1
5.39573 0
5.39583 1
5.39593 0
5.39603 1
5.39613 0
5.39623 1
5.39633 0
5.39643 1
5.39653 0
5.39663 1
5.39673 0
5.39683 1
5.39693 0
5.39703 1
5.39713 0
5.39723 1
5.39733 0
5.39743 1
5.39753 0
5.39763 1
5.39774 0
5.39783 1
5.39793 0
5.39803 1
5.39813 0
5.39823 1
5.39832 0
5.39843 1
5.39853 0
5.39863 1
5.39873 0
5.39883 1
5.39893 0
5.39903 1
5.39913 0
5.39923 1
5.39933 0
5.39943 1
5.39953 0
5.39962 1
5.39973 0
5.39983 1
5.39993 0
5.40003 1
5.40013 0
5.40023 1
5.40033 0
5.40043 1
5.40053 0
5.40063 1
5.40073 0
5.40083 1
5.40093 0
5.40103 1
5.40113 0
5.40123 1
5.40133 0
5.40143 1
5.40153 0
5.40163 1
5.40173 0
5.40183 1
5.40193 0
5.40203 1
5.40213 0
5.40223 1
5.40233 0
5.40243 1
5.40253 0
5.40263 1
5.40273 0
5.40282 1
5.40293 0
5.40303 1
5.40313 0
5.40323 1
5.40332 0
5.40343 1
5.40352 0
5.40363 1
5.40373 0
5.40383 1
5.40393 0
5.40403 1
5.40412 0
5.40423 1
5.40433 0
5.40443 1
5.40453 0
5.40463 1
5.40473 0
5.40483 1
5.40492 0
5.40503 1
5.40513 0
5.40523 1
5.40532 0
5.40543 1
5.40553 0
5.40563 1
5.40573 0
5.40583 1
5.40593 0
5.40603 1
5.40613 0
5.40623 1
5.40633 0
5.40643 1
5.40653 0
5.40663 1
5.40672 0
5.40683 1
5.40693 0
5.40703 1
5.40712 0
5.40723 1
5.40733 0
5.40743 1
5.40753 0
5.40763 1
5.40774 0
5.40783 1
5.40793 0
5.40802 1
5.40812 0
5.40822 1
5.40832 0
5.40842 1
5.40852 0
5.40862 1
5.40872 0
5.40883 1
5.40892 0
5.40902 1
5.40912 0
5.40922 1
5.40932 0
5.40942 1
5.40952 0
5.40963 1
5.40973 0
5.40982 1
5.40992 0
5.41002 1
5.41012 0
5.41023 1
5.41033 0
5.41043 1
5.41053 0
5.41064 1
5.41073 0
5.41083 1
5.41093 0
5.41104 1
5.41113 0
5.41123 1
5.41133 0
5.41143 1
5.41153 0
5.41163 1
5.41174 0
5.41182 1
5.41192 0
5.41202 1
5.41212 0
5.41222 1
5.41232 0
5.41242 1
5.41252 0
5.41262 1
5.41272 0
5.41282 1
5.41292 0
5.41301 1
5.41311 0
5.41322 1
5.41332 0
5.41342 1
5.41352 0
5.41362 1
5.41372 0
5.41382 1
5.41392 0
5.41402 1
5.41412 0
5.41422 1
5.41432 0
5.41442 1
5.41452 0
5.41462 1
5.41472 0
5.41482 1
5.41492 0
5.41502 1
5.41512 0
5.41522 1
5.41532 0
5.41542 1
5.41552 0
5.41562 1
5.41572 0
5.41582 1
5.41592 0
5.41602 1
5.41612 0
5.41621 1
5.41632 0
5.41642 1
5.41652 0
5.41662 1
5.41672 0
5.41682 1
5.41691 0
5.41702 1
5.41712 0
5.41722 1
5.41732 0
5.41742 1
5.41752 0
5.41762 1
5.41776 0
5.41784 1
5.41793 0
5.41803 1
5.41813 0
5.41823 1
5.41833 0
5.41843 1
5.41853 0
5.41863 1
5.41873 0
5.41883 1
5.41893 0
5.41903 1
5.41913 0
5.41923 1
5.41933 0
5.41943 1
5.41953 0
5.41963 1
5.41973 0
5.41983 1
5.41993 0
5.42003 1
5.42013 0
5.42023 1
5.42033 0
5.42043 1
5.42053 0
5.42063 1
5.42073 0
5.42083 1
5.42093 0
5.42103 1
5.42113 0
5.42123 1
5.42133 0
5.42143 1
5.42153 0
5.42163 1
5.42173 0
5.42183 1
5.42193 0
5.42203 1
5.42212 0
5.42223 1
5.42232 0
5.42263 1
5.42273 0
5.42283 1
5.42312 0
5.42342 1
5.42382 0
5.42412 1
5.42422 0
5.42432 1
5.42452 0
5.42462 1
5.42473 0
5.42483 1
5.42493 0
5.42503 1
5.42514 0
5.42524 1
5.42534 0
5.42544 1
5.42554 0
5.42564 1
5.42575 0
5.42585 1
5.42595 0
5.42605 1
5.42615 0
5.42626 1
5.42635 0
5.42645 1
5.42655 0
5.42665 1
5.42675 0
5.42686 1
5.42697 0
5.42707 1
5.42717 0
5.42727 1
5.42737 0
5.42747 1
5.42757 0
5.4277 1
5.42778 0
5.42787 1
5.42797 0
5.42807 1
5.42817 0
5.42827 1
5.42837 0
5.4286 0
5.42874 0
5.42876 0
5.42888 1
5.42898 0
5.42908 1
5.42917 0
5.42928 1
5.42938 0
5.42948 1
5.42958 0
5.42989 1
5.42998 0
5.43008 1
5.43019 0
5.43028 1
5.43038 0
5.43048 1
5.43057 0
5.43068 1
5.43078 0
5.43088 1
5.43097 0
5.43108 1
5.43117 0
5.43127 1
5.43138 0
5.43147 1
5.43157 0
5.43167 1
5.43178 0
5.43188 1
5.43197 0
5.43208 1
5.43217 0
5.43227 1
5.43237 0
5.43248 1
5.43258 0
5.43268 1
5.43278 0
5.43287 1
5.43297 0
5.43307 1
5.43318 0
5.43328 1
5.43337 0
5.43348 1
5.43357 0
5.43367 1
5.43377 0
5.43387 1
5.43398 0
5.43407 1
5.43418 0
5.43427 1
5.43437 0
5.43447 1
5.43458 0
5.43468 1
5.43477 0
5.43487 1
5.43498 0
5.43508 1
5.43518 0
5.43527 1
5.43537 0
5.43547 1
5.43557 0
5.43567 1
5.43577 0
5.43588 1
5.43598 0
5.43608 1
5.43618 0
5.43628 1
5.43637 0
5.43647 1
5.43658 0
5.43668 1
5.43678 0
5.43687 1
5.43697 0
5.43708 1
5.43718 0
5.43727 1
5.43737 0
5.43748 1
5.43757 0
5.43773 1
5.43776 0
5.43788 1
5.43797 0
5.43808 1
5.43817 0
5.43828 1
5.43837 0
5.43847 1
5.43857 0
5.43867 1
5.43877 0
5.43888 1
5.43897 0
5.43907 1
5.43918 0
5.43927 1
5.43937 0
5.43948 1
5.43958 0
5.43967 1
5.43977 0
5.43987 1
5.43998 0
5.44008 1
5.44017 0
5.44028 1
5.44037 0
5.44048 1
5.44058 0
5.44067 1
5.44077 0
5.44088 1
5.44097 0
5.44107 1
5.44117 0
5.44128 1
5.44137 0
5.44148 1
5.44158 0
5.44168 1
5.44177 0
5.44187 1
5.44225 1
5.44227 1
5.44238 0
5.44248 1
5.44257 0
5.44268 1
5.44277 0
5.44287 1
5.44298 0
5.44308 1
5.44317 0
5.44327 1
5.44337 0
5.44348 1
5.44357 0
5.44368 1
5.44377 0
5.44387 1
5.44397 0
5.44407 1
5.44417 0
5.44427 1
5.44437 0
5.44448 1
5.44457 0
5.44468 1
5.44477 0
5.44487 1
5.44497 0
5.44508 1
5.44518 0
5.44527 1
5.44537 0
5.44547 1
5.44557 0
5.44568 1
5.44577 0
5.44588 1
5.44597 0
5.44607 1
5.44617 0
5.44627 1
5.44637 0
5.44648 1
5.44657 0
5.44668 1
5.44677 0
5.44688 1
5.44697 0
5.44708 1
5.44717 0
5.44728 1
5.44737 0
5.44748 1
5.44758 0
5.44772 1
5.44777 0
5.44788 1
5.44798 0
5.44808 1
5.44818 0
5.44828 1
5.44837 0
5.44847 1
5.44857 0
5.44867 1
5.44878 0
5.44888 1
5.44898 0
5.44907 1
5.44917 0
5.44928 1
5.44937 0
5.44947 1
5.44957 0
5.44967 1
5.44978 0
5.44988 1
5.44997 0
5.45007 1
5.45017 0
5.45028 1
5.45038 0
5.45048 1
5.45057 0
5.45067 1
5.45077 0
5.45088 1
5.45098 0
5.45108 1
5.45118 0
5.45128 1
5.45137 0
5.45147 1
5.45157 0
5.45167 1
5.45178 0
5.45188 1
5.45197 0
5.45207 1
5.45217 0
5.45228 1
5.45237 0
5.45247 1
5.45257 0
5.45267 1
5.45278 0
5.45288 1
5.45298 0
5.45307 1
5.45317 0
5.45327 1
5.45337 0
5.45347 1
5.45357 0
5.45367 1
5.45377 0
5.45388 1
5.45398 0
5.45407 1
5.45417 0
5.45427 1
5.45437 0
5.45447 1
5.45457 0
5.45467 1
5.45477 0
5.45487 1
5.45498 0
5.45508 1
5.45517 0
5.45527 1
5.45537 0
5.45548 1
5.45557 0
5.45567 1
5.45577 0
5.45587 1
5.45597 0
5.45608 1
5.45618 0
5.45628 1
5.45637 0
5.45647 1
5.45657 0
5.45667 1
5.45677 0
5.45687 1
5.45697 0
5.45707 1
5.45717 0
5.45727 1
5.45738 0
5.45748 1
5.45757 0
5.45771 1
5.45778 0
5.45788 1
5.45797 0
5.45808 1
5.45817 0
5.45827 1
5.45837 0
5.45848 1
5.4587 1
5.45873 1
5.45877 0
5.45888 1
5.45897 0
5.45907 1
5.45917 0
5.45928 1
5.45937 0
5.45948 1
5.45958 0
5.45967 1
5.45977 0
5.45987 1
5.45997 0
5.46007 1
5.46017 0
5.46027 1
5.46037 0
5.46047 1
5.46057 0
5.46067 1
5.46077 0
5.46088 1
5.46097 0
5.46107 1
5.46117 0
5.46128 1
5.46138 0
5.46147 1
5.46158 0
5.46168 1
5.46178 0
5.46187 1
5.46197 0
5.46207 1
5.46217 0
5.46228 1
5.46238 0
5.46248 1
5.46257 0
5.46268 1
5.46278 0
5.46287 1
5.46297 0
5.46307 1
5.46317 0
5.46327 1
5.46337 0
5.46348 1
5.46357 0
5.46368 1
5.46377 0
5.46387 1
5.46397 0
5.46407 1
5.46417 0
5.46427 1
5.46437 0
5.46448 1
5.46457 0
5.46468 1
5.46477 0
5.46487 1
5.46497 0
5.46507 1
5.46518 0
5.46527 1
5.46537 0
5.46547 1
5.46558 0
5.46568 1
5.46577 0
5.46588 1
5.46597 0
5.46608 1
5.46618 0
5.46627 1
5.46637 0
5.46647 1
5.46657 0
5.46667 1
5.46677 0
5.46687 1
5.46697 0
5.46707 1
5.46717 0
5.46727 1
5.46738 0
5.46748 1
5.46757 0
5.46772 1
5.46777 0
5.46787 1
5.46797 0
5.46807 1
5.46816 0
5.46826 1
5.46836 0
5.46846 1
5.46856 0
5.46866 1
5.46876 0
5.46887 1
5.46897 0
5.46907 1
5.46916 0
5.46926 1
5.46936 0
5.46946 1
5.46956 0
5.46966 1
5.46976 0
5.46986 1
5.46996 0
5.47006 1
5.47017 0
5.47027 1
5.47037 0
5.47047 1
5.47056 0
5.47067 1
5.47076 0
5.47086 1
5.47096 0
5.47106 1
5.47116 0
5.47126 1
5.47136 0
5.47147 1
5.47156 0
5.47166 1
5.47177 0
5.47186 1
5.47196 0
5.47207 1
5.47217 0
5.47227 1
5.47237 0
5.47246 1
5.47256 0
5.47266 1
5.47276 0
5.47287 1
5.47296 0
5.47306 1
5.47316 0
5.47327 1
5.47336 0
5.47346 1
5.47356 0
5.47366 1
5.47376 0
5.47386 1
5.47397 0
5.47406 1
5.47416 0
5.47427 1
5.47436 0
5.47447 1
5.47457 0
5.47467 1
5.47476 0
5.47486 1
5.47496 0
5.47507 1
5.47516 0
5.47527 1
5.47537 0
5.47546 1
5.47556 0
5.47567 1
5.47576 0
5.47587 1
5.47596 0
5.47606 1
5.47616 0
5.47626 1
5.47636 0
5.47647 1
5.47656 0
5.47667 1
5.47677 0
5.47687 1
5.47696 0
5.47706 1
5.47716 0
5.47726 1
5.47736 0
5.47746 1
5.47756 0
5.47766 1
5.47778 0
5.47796 0
5.47799 0
5.47815 0
5.47817 0
5.47829 1
5.47838 0
5.47848 1
5.47857 0
5.47867 1
5.47877 0
5.47887 1
5.47897 0
5.47907 1
5.47917 0
5.47927 1
5.47937 0
5.47948 1
5.47957 0
5.47967 1
5.47977 0
5.47987 1
5.47997 0
5.48007 1
5.48017 0
5.48027 1
5.48037 0
5.48047 1
5.48057 0
5.48068 1
5.48077 0
5.48088 1
5.48097 0
5.48107 1
5.48117 0
5.48128 1
5.48137 0
5.48147 1
5.48157 0
5.48168 1
5.48177 0
5.48187 1
5.48197 0
5.48207 1
5.48217 0
5.48227 1
5.48237 0
5.48247 1
5.48257 0
5.48268 1
5.48277 0
5.48287 1
5.48297 0
5.48308 1
5.48317 0
5.48327 1
5.48337 0
5.48347 1
5.48357 0
5.48367 1
5.48377 0
5.48387 1
5.48397 0
5.48408 1
5.48418 0
5.48427 1
5.48437 0
5.48448 1
5.48457 0
5.48467 1
5.48477 0
5.48487 1
5.48497 0
5.48508 1
5.48517 0
5.48527 1
5.48537 0
5.48547 1
5.48557 0
5.48567 1
5.48577 0
5.48587 1
5.48597 0
5.48607 1
5.48617 0
5.48627 1
5.48637 0
5.48647 1
5.48657 0
5.48667 1
5.48677 0
5.48687 1
5.48697 0
5.48707 1
5.48717 0
5.48727 1
5.48737 0
5.48747 1
5.48757 0
5.48773 1
5.48776 0
5.48788 1
5.48798 0
5.48807 1
5.48817 0
5.48827 1
5.48837 0
5.48847 1
5.48857 0
5.48867 1
5.48877 0
5.48887 1
5.48897 0
5.48907 1
5.48917 0
5.48927 1
5.48937 0
5.48947 1
5.48957 0
5.48967 1
5.48977 0
5.48987 1
5.48997 0
5.49007 1
5.49017 0
5.49027 1
5.49037 0
5.49047 1
5.49057 0
5.49067 1
5.49077 0
5.49088 1
5.49097 0
5.49107 1
5.49117 0
5.49127 1
5.49137 0
5.49147 1
5.49157 0
5.49167 1
5.49177 0
5.49187 1
5.49197 0
5.49207 1
5.49217 0
5.49227 1
5.49237 0
5.49247 1
5.49257 0
5.49267 1
5.49277 0
5.49287 1
5.49298 0
5.49307 1
5.49317 0
5.49328 1
5.49337 0
5.49347 1
5.49357 0
5.49367 1
5.49377 0
5.49387 1
5.49397 0
5.49408 1
5.49417 0
5.49427 1
5.49437 0
5.49447 1
5.49457 0
5.49467 1
5.49477 0
5.49487 1
5.49497 0
5.49507 1
5.49517 0
5.49527 1
5.49537 0
5.49547 1
5.49557 0
5.49567 1
5.49577 0
5.49587 1
5.49597 0
5.49608 1
5.49617 0
5.49627 1
5.49637 0
5.49648 1
5.49657 0
5.49667 1
5.49677 0
5.49687 1
5.49697 0
5.49707 1
5.49717 0
5.49728 1
5.49737 0
5.49747 1
5.49757 0
5.49771 1
5.49778 0
5.49788 1
5.49797 0
5.49807 1
5.49817 0
5.49827 1
5.49837 0
5.49847 1
5.49857 0
5.49867 1
5.49877 0
5.49887 1
5.49897 0
5.49907 1
5.49917 0
5.49927 1
5.49937 0
5.49947 1
5.49957 0
5.49967 1
5.49977 0
5.49988 1
5.49997 0
5.50007 1
5.50017 0
5.50028 1
5.50038 0
5.50047 1
5.50057 0
5.50067 1
5.50077 0
5.50087 1
5.50097 0
5.50107 1
5.50117 0
5.50128 1
5.50137 0
5.50147 1
5.50157 0
5.50167 1
5.50177 0
5.50187 1
5.50197 0
5.50207 1
5.50217 0
5.50227 1
5.50237 0
5.50247 1
5.50257 0
5.50267 1
5.50277 0
5.50287 1
5.50297 0
5.50307 1
5.50317 0
5.50327 1
5.50337 0
5.50347 1
5.50358 0
5.50367 1
5.50377 0
5.50387 1
5.50397 0
5.50407 1
5.50417 0
5.50427 1
5.50437 0
5.50447 1
5.50457 0
5.50467 1
5.50477 0
5.50487 1
5.50497 0
5.50507 1
5.50517 0
5.50527 1
5.50537 0
5.50548 1
5.50557 0
5.50567 1
5.50577 0
5.50587 1
5.50597 0
5.50607 1
5.50617 0
5.50627 1
5.50637 0
5.50647 1
5.50657 0
5.50667 1
5.50678 0
5.50688 1
5.50697 0
5.50707 1
5.50717 0
5.50727 1
5.50737 0
5.50747 1
5.50757 0
5.50771 1
5.50778 0
5.50787 1
5.50797 0
5.50807 1
5.50817 0
5.50827 1
5.50837 0
5.50847 1
5.50857 0
5.50867 1
5.50877 0
5.50887 1
5.50897 0
5.50907 1
5.50917 0
5.50927 1
5.50937 0
5.50947 1
5.50957 0
5.50969 1
5.50977 0
5.50987 1
5.50998 0
5.51007 1
5.51017 0
5.51027 1
5.51037 0
5.51047 1
5.51057 0
5.51067 1
5.51077 0
5.51087 1
5.51097 0
5.51107 1
5.51117 0
5.51127 1
5.51137 0
5.51148 1
5.51157 0
5.51167 1
5.51177 0
5.51187 1
5.51197 0
5.51207 1
5.51217 0
5.51227 1
5.51237 0
5.51247 1
5.51257 0
5.51267 1
5.51277 0
5.51287 1
5.51297 0
5.51307 1
5.51318 0
5.51327 1
5.51337 0
5.51347 1
5.51357 0
5.51367 1
5.51377 0
5.51388 1
5.51397 0
5.51407 1
5.51417 0
5.51427 1
5.51437 0
5.51447 1
5.51457 0
5.51467 1
5.51477 0
5.51487 1
5.51497 0
5.51508 1
5.51517 0
5.51527 1
5.51537 0
5.51547 1
5.51557 0
5.51567 1
5.51577 0
5.51587 1
5.51597 0
5.51607 1
5.51617 0
5.51627 1
5.51638 0
5.51647 1
5.51657 0
5.51667 1
5.51677 0
5.51688 1
5.51697 0
5.51707 1
5.51717 0
5.51727 1
5.51737 0
5.51747 1
5.51757 0
5.51771 1
5.51777 0
5.51787 1
5.51796 0
5.51807 1
5.51817 0
5.51826 1
5.51836 0
5.51846 1
5.51857 0
5.51866 1
5.51876 0
5.51886 1
5.51896 0
5.51906 1
5.51916 0
5.51926 1
5.51936 0
5.51947 1
5.51957 0
5.51967 1
5.51976 0
5.51986 1
5.51997 0
5.52006 1
5.52016 0
5.52026 1
5.52036 0
5.52046 1
5.52056 0
5.52066 1
5.52076 0
5.52086 1
5.52096 0
5.52106 1
5.52116 0
5.52126 1
5.52136 0
5.52146 1
5.52156 0
5.52166 1
5.52176 0
5.52186 1
5.52196 0
5.52206 1
5.52216 0
5.52226 1
5.52236 0
5.52246 1
5.52256 0
5.52267 1
5.52277 0
5.52286 1
5.52296 0
5.52306 1
5.52316 0
5.52326 1
5.52336 0
5.52346 1
5.52356 0
5.52366 1
5.52376 0
5.52386 1
5.52396 0
5.52406 1
5.52416 0
5.52426 1
5.52436 0
5.52446 1
5.52456 0
5.52466 1
5.52476 0
5.52486 1
5.52496 0
5.52506 1
5.52516 0
5.52526 1
5.52536 0
5.52546 1
5.52556 0
5.52566 1
5.52576 0
5.52587 1
5.52596 0
5.52606 1
5.52616 0
5.52626 1
5.52636 0
5.52646 1
5.52656 0
5.52666 1
5.52676 0
5.52686 1
5.52696 0
5.52706 1
5.52716 0
5.52726 1
5.52736 0
5.52746 1
5.52756 0
5.52766 1
5.52778 0
5.52796 0
5.52813 1
5.52816 0
5.52829 1
5.52837 0
5.52848 1
5.52857 0
5.52867 1
5.52878 0
5.52887 1
5.52897 0
5.52907 1
5.52917 0
5.52927 1
5.52937 0
5.52947 1
5.52957 0
5.52967 1
5.52977 0
5.52987 1
5.52997 0
5.53008 1
5.53017 0
5.53027 1
5.53037 0
5.53047 1
5.53057 0
5.53067 1
5.53077 0
5.53087 1
5.53097 0
5.53107 1
5.53117 0
5.53127 1
5.53137 0
5.53147 1
5.53157 0
5.53167 1
5.53177 0
5.53188 1
5.53198 0
5.53207 1
5.53217 0
5.53227 1
5.53237 0
5.53247 1
5.53257 0
5.53267 1
5.53277 0
5.53287 1
5.53297 0
5.53307 1
5.53317 0
5.53327 1
5.53337 0
5.53347 1
5.53358 0
5.53368 1
5.53377 0
5.53387 1
5.53397 0
5.53407 1
5.53417 0
5.53427 1
5.53437 0
5.53447 1
5.53457 0
5.53468 1
5.53477 0
5.53487 1
5.53497 0
5.53507 1
5.53518 0
5.53527 1
5.53537 0
5.53547 1
5.53557 0
5.53568 1
5.53578 0
5.53587 1
5.53597 0
5.53607 1
5.53617 0
5.53627 1
5.53637 0
5.53647 1
5.53657 0
5.53667 1
5.53677 0
5.53687 1
5.53697 0
5.53707 1
5.53717 0
5.53727 1
5.53737 0
5.53747 1
5.53757 0
5.53771 1
5.53779 0
5.53788 1
5.53797 0
5.53807 1
5.53817 0
5.53828 1
5.53837 0
5.53848 1
5.53857 0
5.53867 1
5.53877 0
5.53887 1
5.53897 0
5.53907 1
5.53917 0
5.53927 1
5.53937 0
5.53947 1
5.53957 0
5.53967 1
5.53977 0
5.53987 1
5.53997 0
5.54007 1
5.54017 0
5.54027 1
5.54037 0
5.54047 1
5.54057 0
5.54067 1
5.54077 0
5.54087 1
5.54097 0
5.54107 1
5.54117 0
5.54127 1
5.54137 0
5.54148 1
5.54157 0
5.54167 1
5.54177 0
5.54187 1
5.54197 0
5.54207 1
5.54217 0
5.54227 1
5.54237 0
5.54247 1
5.54257 0
5.54267 1
5.54277 0
5.54287 1
5.54297 0
5.54308 1
5.54317 0
5.54327 1
5.54337 0
5.54347 1
5.54357 0
5.54367 1
5.54377 0
5.54387 1
5.54397 0
5.54407 1
5.54417 0
5.54427 1
5.54437 0
5.54447 1
5.54457 0
5.54468 1
5.54477 0
5.54487 1
5.54497 0
5.54507 1
5.54517 0
5.54527 1
5.54537 0
5.54547 1
5.54557 0
5.54567 1
5.54577 0
5.54587 1
5.54597 0
5.54607 1
5.54617 0
5.54627 1
5.54637 0
5.54647 1
5.54657 0
5.54667 1
5.54677 0
5.54687 1
5.54697 0
5.54707 1
5.54717 0
5.54727 1
5.54737 0
5.54747 1
5.54757 0
5.54771 1
5.54778 0
5.54788 1
5.54797 0
5.54807 1
5.54817 0
5.54827 1
5.54837 0
5.54847 1
5.54857 0
5.54867 1
5.54877 0
5.54887 1
5.54897 0
5.54907 1
5.54917 0
5.54927 1
5.54937 0
5.54947 1
5.54957 0
5.54967 1
5.54977 0
5.54987 1
5.54997 0
5.55007 1
5.55017 0
5.55027 1
5.55037 0
5.55047 1
5.55057 0
5.55067 1
5.55077 0
5.55087 1
5.55097 0
5.55108 1
5.55117 0
5.55127 1
5.55137 0
5.55147 1
5.55157 0
5.55167 1
5.55177 0
5.55187 1
5.55197 0
5.55207 1
5.55217 0
5.55228 1
5.55237 0
5.55247 1
5.55257 0
5.55267 1
5.55277 0
5.55287 1
5.55297 0
5.55307 1
5.55317 0
5.55328 1
5.55337 0
5.55347 1
5.55357 0
5.55367 1
5.55377 0
5.55387 1
5.55397 0
5.55407 1
5.55417 0
5.55428 1
5.55437 0
5.55447 1
5.55457 0
5.55468 1
5.55477 0
5.55487 1
5.55497 0
5.55507 1
5.55517 0
5.55527 1
5.55537 0
5.55547 1
5.55557 0
5.55567 1
5.55577 0
5.55587 1
5.55597 0
5.55607 1
5.55617 0
5.55627 1
5.55637 0
5.55647 1
5.55657 0
5.55667 1
5.55677 0
5.55687 1
5.55697 0
5.55707 1
5.55717 0
5.55727 1
5.55737 0
5.55748 1
5.55757 0
5.55771 1
5.55778 0
5.55788 1
5.55797 0
5.55807 1
5.55817 0
5.55827 1
5.55837 0
5.55847 1
5.55857 0
5.55867 1
5.55877 0
5.55887 1
5.55897 0
5.55907 1
5.55917 0
5.55927 1
5.55937 0
5.55947 1
5.55957 0
5.55968 1
5.55977 0
5.55987 1
5.55997 0
5.56007 1
5.56017 0
5.56028 1
5.56037 0
5.56047 1
5.56058 0
5.56067 1
5.56077 0
5.56087 1
5.5611 1
5.56113 1
5.56116 0
5.56128 1
5.56137 0
5.56147 1
5.56157 0
5.56167 1
5.56177 0
5.56187 1
5.56197 0
5.56207 1
5.56217 0
5.56227 1
5.56237 0
5.56247 1
5.56257 0
5.56267 1
5.56277 0
5.56287 1
5.56297 0
5.56307 1
5.56317 0
5.56327 1
5.56337 0
5.56347 1
5.56357 0
5.56367 1
5.56378 0
5.56387 1
5.56397 0
5.56407 1
5.56417 0
5.56427 1
5.56437 0
5.56447 1
5.56457 0
5.56467 1
5.56477 0
5.56487 1
5.56497 0
5.56507 1
5.56517 0
5.56527 1
5.56537 0
5.56547 1
5.56557 0
5.56567 1
5.56577 0
5.56588 1
5.56597 0
5.56607 1
5.56617 0
5.56627 1
5.56637 0
5.56647 1
5.56657 0
5.56667 1
5.56677 0
5.56687 1
5.56698 0
5.56707 1
5.56717 0
5.56727 1
5.56737 0
5.56747 1
5.56757 0
5.56771 1
5.56778 0
5.56787 1
5.56797 0
5.56807 1
5.56817 0
5.56827 1
5.56837 0
5.56847 1
5.56857 0
5.56867 1
5.56877 0
5.56887 1
5.56897 0
5.56907 1
5.56917 0
5.56927 1
5.56937 0
5.56947 1
5.56957 0
5.56967 1
5.56977 0
5.57008 1
5.57027 0
5.57058 1
5.57068 0
5.57078 1
5.57118 0
5.57178 1
5.57198 0
5.57209 1
5.57219 0
5.5723 1
5.5724 0
5.5725 1
5.57261 0
5.57271 1
5.57281 0
5.57291 1
5.57301 0
5.57311 1
5.57322 0
5.57332 1
5.57342 0
5.57352 1
5.57363 0
5.57372 1
5.57382 0
5.57393 1
5.57403 0
5.57414 1
5.57423 0
5.57433 1
5.57443 0
5.57453 1
5.57463 0
5.57473 1
5.57483 0
5.57493 1
5.57503 0
5.57513 1
5.57523 0
5.57533 1
5.57543 0
5.57553 1
5.57564 0
5.57586 0
5.576 0
5.57602 0
5.57614 1
5.57623 0
5.57633 1
5.57644 0
5.57653 1
5.57663 0
5.57673 1
5.57683 0
5.57714 1
5.57723 0
5.57734 1
5.57744 0
5.57753 1
5.57763 0
5.57775 1
5.57782 0
5.57792 1
5.57802 0
5.57812 1
5.57822 0
5.57832 1
5.57842 0
5.57852 1
5.57862 0
5.57872 1
5.57882 0
5.57892 1
5.57901 0
5.57911 1
5.57922 0
5.57931 1
5.57941 0
5.57951 1
5.57961 0
5.57971 1
5.57981 0
5.57992 1
5.58002 0
5.58011 1
5.58022 0
5.58032 1
5.58042 0
5.58051 1
5.58062 0
5.58072 1
5.58082 0
5.58092 1
5.58101 0
5.58112 1
5.58121 0
5.58132 1
5.58142 0
5.58151 1
5.58162 0
5.58172 1
5.58181 0
5.58191 1
5.58201 0
5.58212 1
5.58221 0
5.58232 1
5.58241 0
5.58251 1
5.58261 0
5.58272 1
5.58282 0
5.58291 1
5.58302 0
5.58312 1
5.58321 0
5.58331 1
5.58342 0
5.58352 1
5.58362 0
5.58371 1
5.58382 0
5.58391 1
5.58401 0
5.58412 1
5.58422 0
5.58431 1
5.58441 0
5.58452 1
5.58462 0
5.58471 1
5.58481 0
5.58492 1
5.58501 0
5.58511 1
5.58522 0
5.58531 1
5.58541 0
5.58551 1
5.58562 0
5.58571 1
5.58581 0
5.58592 1
5.58601 0
5.58612 1
5.58621 0
5.58632 1
5.58642 0
5.58651 1
5.58661 0
5.58672 1
5.58681 0
5.58692 1
5.58701 0
5.58711 1
5.58721 0
5.58732 1
5.58742 0
5.58751 1
5.58762 0
5.58777 1
5.58783 0
5.58793 1
5.58803 0
5.58813 1
5.58822 0
5.58834 1
5.58843 0
5.58853 1
5.58863 0
5.58873 1
5.58882 0
5.58893 1
5.58903 0
5.58913 1
5.58922 0
5.58932 1
5.58943 0
5.58953 1
5.58962 0
5.58972 1
5.58983 0
5.58992 1
5.59028 0
5.59031 1
5.59043 0
5.59053 1
5.59063 0
5.59073 1
5.59083 0
5.59093 1
5.59103 0
5.59112 1
5.59122 0
5.59132 1
5.59142 0
5.59153 1
5.59162 0
5.59173 1
5.59182 0
5.59192 1
5.59202 0
5.59212 1
5.59222 0
